Date,Account_Count
2019-01-01,9995588
2019-01-02,10007850
2019-01-03,9995944
2019-01-04,10004895
2019-01-05,10011816
2019-01-06,10009572
2019-01-07,9997243
2019-01-08,10003416
2019-01-09,10003984
2019-01-10,9996259
2019-01-11,10004181
2019-01-12,9997982
2019-01-13,9996951
2019-01-14,9998579
2019-01-15,9999717
2019-01-16,10007192
2019-01-17,10005311
2019-01-18,10016949
2019-01-19,9999768
2019-01-20,10004990
2019-01-21,10015534
2019-01-22,10007145
2019-01-23,10006232
2019-01-24,10012985
2019-01-25,10007797
2019-01-26,10022219
2019-01-27,10015342
2019-01-28,10011538
2019-01-29,10020002
2019-01-30,10017587
2019-01-31,10009873
2019-02-01,10006981
2019-02-02,10016093
2019-02-03,10026335
2019-02-04,10021422
2019-02-05,10023938
2019-02-06,10015643
2019-02-07,10028346
2019-02-08,10024708
2019-02-09,10020771
2019-02-10,10027216
2019-02-11,10023100
2019-02-12,10021998
2019-02-13,10025795
2019-02-14,10022682
2019-02-15,10028880
2019-02-16,10021519
2019-02-17,10033194
2019-02-18,10017300
2019-02-19,10021222
2019-02-20,10022218
2019-02-21,10018554
2019-02-22,10029575
2019-02-23,10024470
2019-02-24,10019143
2019-02-25,10027003
2019-02-26,10033149
2019-02-27,10037422
2019-02-28,10031175
2019-03-01,10027856
2019-03-02,10035070
2019-03-03,10021322
2019-03-04,10038327
2019-03-05,10035789
2019-03-06,10028150
2019-03-07,10026925
2019-03-08,10039032
2019-03-09,10025698
2019-03-10,10027452
2019-03-11,10033606
2019-03-12,10038859
2019-03-13,10043192
2019-03-14,10034705
2019-03-15,10036612
2019-03-16,10046978
2019-03-17,10032341
2019-03-18,10043358
2019-03-19,10029909
2019-03-20,10033566
2019-03-21,10040882
2019-03-22,10047939
2019-03-23,10045096
2019-03-24,10031804
2019-03-25,10044721
2019-03-26,10033279
2019-03-27,10045692
2019-03-28,10040083
2019-03-29,10044593
2019-03-30,10051771
2019-03-31,10047380
2019-04-01,10050517
2019-04-02,10054563
2019-04-03,10038106
2019-04-04,10052586
2019-04-05,10041831
2019-04-06,10056652
2019-04-07,10041186
2019-04-08,10041073
2019-04-09,10051808
2019-04-10,10042099
2019-04-11,10044033
2019-04-12,10048928
2019-04-13,10042304
2019-04-14,10059185
2019-04-15,10060925
2019-04-16,10060935
2019-04-17,10051633
2019-04-18,10054872
2019-04-19,10052996
2019-04-20,10060958
2019-04-21,10050475
2019-04-22,10052684
2019-04-23,10058875
2019-04-24,10048122
2019-04-25,10062988
2019-04-26,10055541
2019-04-27,10064725
2019-04-28,10066958
2019-04-29,10056992
2019-04-30,10065146
2019-05-01,10067029
2019-05-02,10054763
2019-05-03,10065060
2019-05-04,10066656
2019-05-05,10060646
2019-05-06,10064164
2019-05-07,10055969
2019-05-08,10056528
2019-05-09,10073065
2019-05-10,10058129
2019-05-11,10058067
2019-05-12,10061441
2019-05-13,10073770
2019-05-14,10075750
2019-05-15,10068555
2019-05-16,10070581
2019-05-17,10064819
2019-05-18,10069546
2019-05-19,10076717
2019-05-20,10062211
2019-05-21,10064853
2019-05-22,10068215
2019-05-23,10069942
2019-05-24,10077007
2019-05-25,10077826
2019-05-26,10064262
2019-05-27,10078850
2019-05-28,10075612
2019-05-29,10076652
2019-05-30,10070622
2019-05-31,10065481
2019-06-01,10080036
2019-06-02,10066153
2019-06-03,10074117
2019-06-04,10068524
2019-06-05,10069620
2019-06-06,10083048
2019-06-07,10070843
2019-06-08,10074136
2019-06-09,10070740
2019-06-10,10070060
2019-06-11,10079630
2019-06-12,10089023
2019-06-13,10083812
2019-06-14,10085350
2019-06-15,10084918
2019-06-16,10074252
2019-06-17,10081863
2019-06-18,10083650
2019-06-19,10094433
2019-06-20,10093706
2019-06-21,10091814
2019-06-22,10080090
2019-06-23,10083460
2019-06-24,10080004
2019-06-25,10094213
2019-06-26,10081640
2019-06-27,10079841
2019-06-28,10090855
2019-06-29,10079838
2019-06-30,10085895
2019-07-01,10092754
2019-07-02,10100092
2019-07-03,10092844
2019-07-04,10083750
2019-07-05,10084921
2019-07-06,10090119
2019-07-07,10088819
2019-07-08,10099896
2019-07-09,10096418
2019-07-10,10098849
2019-07-11,10090373
2019-07-12,10090806
2019-07-13,10095092
2019-07-14,10099182
2019-07-15,10107041
2019-07-16,10104774
2019-07-17,10100545
2019-07-18,10093430
2019-07-19,10098320
2019-07-20,10094232
2019-07-21,10101622
2019-07-22,10106023
2019-07-23,10099507
2019-07-24,10109905
2019-07-25,10101518
2019-07-26,10094500
2019-07-27,10100237
2019-07-28,10097294
2019-07-29,10113303
2019-07-30,10114426
2019-07-31,10099997
2019-08-01,10113850
2019-08-02,10116445
2019-08-03,10097614
2019-08-04,10106874
2019-08-05,10117607
2019-08-06,10101167
2019-08-07,10112409
2019-08-08,10116014
2019-08-09,10102983
2019-08-10,10113151
2019-08-11,10109230
2019-08-12,10108140
2019-08-13,10113779
2019-08-14,10117817
2019-08-15,10120304
